date,value
2020-01-01,8.759183399735067
2020-01-02,23.59126790659098
2020-01-03,21.63871871519973
2020-01-04,10.662063013546238
2020-01-05,7.5588319166377715
2020-01-06,-3.8417405391827844
2020-01-07,6.08909899632158
2020-01-08,9.355856813777132
2020-01-09,18.416527137583664
2020-01-10,24.715680053455795
2020-01-11,11.576247784323932
2020-01-12,2.6785992622766726
2020-01-13,-0.18139578217493035
2020-01-14,6.725393156949089
2020-01-15,6.9804233120310055
2020-01-16,10.970199678700226
2020-01-17,20.154044304833
2020-01-18,17.8621916590402
2020-01-19,11.23996983606289
2020-01-20,0.9491488798376555
2020-01-21,3.145207551773887
2020-01-22,15.769394510459541
2020-01-23,14.626672143176426
2020-01-24,21.111189323741737
2020-01-25,17.547471698313398
2020-01-26,9.756071519932277
2020-01-27,1.5784436557519679
2020-01-28,5.252041177470188
2020-01-29,5.6119410166840975
2020-01-30,19.03038277449193
2020-01-31,24.406508556184942
2020-02-01,14.798548695004957
2020-02-02,9.354598790076738
2020-02-03,5.217712006963486
2020-02-04,4.890301309010159
2020-02-05,14.357545159143546
2020-02-06,18.88616108487041
2020-02-07,23.195379348664165
2020-02-08,20.345310075767436
2020-02-09,10.417795777444017
2020-02-10,2.886731465094356
2020-02-11,7.3598288936865774
2020-02-12,16.759213987294455
2020-02-13,16.39376571422258
2020-02-14,28.061666151850783
2020-02-15,18.275128120187325
2020-02-16,11.992577463490179
2020-02-17,9.007296813952614
2020-02-18,3.3413893583535677
2020-02-19,13.256292377332725
2020-02-20,22.44717423155867
2020-02-21,23.002414162840562
2020-02-22,25.257932832971676
2020-02-23,8.915022151519882
2020-02-24,4.5181464737871035
2020-02-25,8.838808314084662
2020-02-26,12.547397575617865
2020-02-27,22.89500895314776
2020-02-28,27.07526527919514
2020-02-29,19.82377266154455
2020-03-01,11.974408625531247
2020-03-02,5.366021244133361
2020-03-03,4.451461060964203
2020-03-04,17.88785655709462
2020-03-05,30.11608107258904
2020-03-06,26.947341157025697
2020-03-07,22.2673769956655
2020-03-08,15.10196823681238
2020-03-09,3.915256861069131
2020-03-10,14.871646732126086
2020-03-11,18.299294081576075
2020-03-12,30.516083324145413
2020-03-13,25.462268047334184
2020-03-14,27.815001180827167
2020-03-15,16.118497222796922
2020-03-16,10.151599377497103
2020-03-17,11.23540689002748
2020-03-18,17.715952607315156
2020-03-19,29.991338371530468
2020-03-20,28.851677412681045
2020-03-21,17.22883707162294
2020-03-22,11.210702124802403
2020-03-23,8.70417263259254
2020-03-24,12.232561245695514
2020-03-25,19.061003764069515
2020-03-26,30.815886534720654
2020-03-27,23.34652298025182
2020-03-28,24.330040761130714
2020-03-29,9.877554602992783
2020-03-30,12.31007754485404
2020-03-31,11.788418922103565
2020-04-01,21.25882991607225
2020-04-02,25.33655605280109
2020-04-03,33.807454136571735
2020-04-04,27.79368171302249
2020-04-05,17.851355957420484
2020-04-06,10.411619687041997
2020-04-07,14.580597690545689
2020-04-08,18.648553065268686
2020-04-09,31.26410268086334
2020-04-10,35.686732793801
2020-04-11,28.649570170014208
2020-04-12,14.681146408193431
2020-04-13,12.653654148682417
2020-04-14,9.730831972615254
2020-04-15,23.2556324719886
2020-04-16,30.818476711619542
2020-04-17,25.898071861463528
2020-04-18,22.721617727570393
2020-04-19,16.789767896615196
2020-04-20,11.436053724671382
2020-04-21,10.751056566865502
2020-04-22,23.474628495748817
2020-04-23,30.990318069084182
2020-04-24,31.693944253355216
2020-04-25,24.708825528063098
2020-04-26,21.55453673532689
2020-04-27,18.0740850745895
2020-04-28,13.698033690813032
2020-04-29,21.2404223254585
2020-04-30,32.47875100772936
2020-05-01,31.971894279280566
2020-05-02,27.327239195779327
2020-05-03,21.396605580482053
2020-05-04,8.149026242033523
2020-05-05,19.872855886141373
2020-05-06,24.06419541914183
2020-05-07,30.53987934703773
2020-05-08,33.54751072508797
2020-05-09,28.40194963206142
2020-05-10,14.75327298420397
2020-05-11,19.13113995614586
2020-05-12,16.81115657762603
2020-05-13,25.944391006726764
2020-05-14,35.39823886167712
2020-05-15,31.5209565843022
2020-05-16,30.704308033336126
2020-05-17,19.913184391073074
2020-05-18,17.955868368666422
2020-05-19,11.074728188990413
2020-05-20,25.08733248389153
2020-05-21,31.504358351833833
2020-05-22,36.65046357811632
2020-05-23,31.463255667565885
2020-05-24,19.36246074853421
2020-05-25,14.048265219719596
2020-05-26,17.893645113603636
2020-05-27,23.46391947190055
2020-05-28,36.608002174772906
2020-05-29,35.015283894102296
2020-05-30,22.101389216727316
2020-05-31,21.13010303236558
2020-06-01,13.838386118946564
2020-06-02,14.101044542123603
2020-06-03,23.210797008409294
2020-06-04,35.17950727314626
2020-06-05,40.87805874942008
2020-06-06,32.53113806551789
2020-06-07,21.204289806814483
2020-06-08,19.09096093622134
2020-06-09,18.386831827080275
2020-06-10,25.60850658481813
2020-06-11,32.15742462217902
2020-06-12,32.40588061365105
2020-06-13,31.191044293475315
2020-06-14,24.26719121045306
2020-06-15,18.202608109895316
2020-06-16,19.285432743125984
2020-06-17,25.624300279448057
2020-06-18,38.21448197116369
2020-06-19,34.47920204329714
2020-06-20,35.45812992391479
2020-06-21,21.5556104531432
2020-06-22,17.0044041771117
